2209 235
5 47
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
0 47 94 141 188 
31 81 131 181 231 
32 82 132 182 232 
33 83 133 183 233 
34 84 134 184 234 
35 85 135 185 188 
36 86 136 186 189 
37 87 137 187 190 
38 88 138 141 191 
39 89 139 142 192 
40 90 140 143 193 
41 91 94 144 194 
42 92 95 145 195 
43 93 96 146 196 
44 47 97 147 197 
45 48 98 148 198 
46 49 99 149 199 
0 49 98 147 196 
1 50 99 148 197 
2 51 100 149 198 
3 52 101 150 199 
4 53 102 151 200 
5 54 103 152 201 
6 55 104 153 202 
7 56 105 154 203 
8 57 106 155 204 
9 58 107 156 205 
10 59 108 157 206 
11 60 109 158 207 
12 61 110 159 208 
13 62 111 160 209 
14 63 112 161 210 
15 64 113 162 211 
16 65 114 163 212 
17 66 115 164 213 
18 67 116 165 214 
19 68 117 166 215 
20 69 118 167 216 
21 70 119 168 217 
22 71 120 169 218 
23 72 121 170 219 
24 73 122 171 220 
25 74 123 172 221 
26 75 124 173 222 
27 76 125 174 223 
28 77 126 175 224 
29 78 127 176 225 
30 79 128 177 226 
31 80 129 178 227 
32 81 130 179 228 
33 82 131 180 229 
34 83 132 181 230 
35 84 133 182 231 
36 85 134 183 232 
37 86 135 184 233 
38 87 136 185 234 
39 88 137 186 188 
40 89 138 187 189 
41 90 139 141 190 
42 91 140 142 191 
43 92 94 143 192 
44 93 95 144 193 
45 47 96 145 194 
46 48 97 146 195 
0 48 96 144 192 
1 49 97 145 193 
2 50 98 146 194 
3 51 99 147 195 
4 52 100 148 196 
5 53 101 149 197 
6 54 102 150 198 
7 55 103 151 199 
8 56 104 152 200 
9 57 105 153 201 
10 58 106 154 202 
11 59 107 155 203 
12 60 108 156 204 
13 61 109 157 205 
14 62 110 158 206 
15 63 111 159 207 
16 64 112 160 208 
17 65 113 161 209 
18 66 114 162 210 
19 67 115 163 211 
20 68 116 164 212 
21 69 117 165 213 
22 70 118 166 214 
23 71 119 167 215 
24 72 120 168 216 
25 73 121 169 217 
26 74 122 170 218 
27 75 123 171 219 
28 76 124 172 220 
29 77 125 173 221 
30 78 126 174 222 
31 79 127 175 223 
32 80 128 176 224 
33 81 129 177 225 
34 82 130 178 226 
35 83 131 179 227 
36 84 132 180 228 
37 85 133 181 229 
38 86 134 182 230 
39 87 135 183 231 
40 88 136 184 232 
41 89 137 185 233 
42 90 138 186 234 
43 91 139 187 188 
44 92 140 141 189 
45 93 94 142 190 
46 47 95 143 191 
0 47 94 141 188 235 282 329 376 423 470 517 564 611 658 705 752 799 846 893 940 987 1034 1081 1128 1175 1222 1269 1316 1363 1410 1457 1504 1551 1598 1645 1692 1739 1786 1833 1880 1927 1974 2021 2068 2115 2162 
1 48 95 142 189 236 283 330 377 424 471 518 565 612 659 706 753 800 847 894 941 988 1035 1082 1129 1176 1223 1270 1317 1364 1411 1458 1505 1552 1599 1646 1693 1740 1787 1834 1881 1928 1975 2022 2069 2116 2163 
2 49 96 143 190 237 284 331 378 425 472 519 566 613 660 707 754 801 848 895 942 989 1036 1083 1130 1177 1224 1271 1318 1365 1412 1459 1506 1553 1600 1647 1694 1741 1788 1835 1882 1929 1976 2023 2070 2117 2164 
3 50 97 144 191 238 285 332 379 426 473 520 567 614 661 708 755 802 849 896 943 990 1037 1084 1131 1178 1225 1272 1319 1366 1413 1460 1507 1554 1601 1648 1695 1742 1789 1836 1883 1930 1977 2024 2071 2118 2165 
4 51 98 145 192 239 286 333 380 427 474 521 568 615 662 709 756 803 850 897 944 991 1038 1085 1132 1179 1226 1273 1320 1367 1414 1461 1508 1555 1602 1649 1696 1743 1790 1837 1884 1931 1978 2025 2072 2119 2166 
5 52 99 146 193 240 287 334 381 428 475 522 569 616 663 710 757 804 851 898 945 992 1039 1086 1133 1180 1227 1274 1321 1368 1415 1462 1509 1556 1603 1650 1697 1744 1791 1838 1885 1932 1979 2026 2073 2120 2167 
6 53 100 147 194 241 288 335 382 429 476 523 570 617 664 711 758 805 852 899 946 993 1040 1087 1134 1181 1228 1275 1322 1369 1416 1463 1510 1557 1604 1651 1698 1745 1792 1839 1886 1933 1980 2027 2074 2121 2168 
7 54 101 148 195 242 289 336 383 430 477 524 571 618 665 712 759 806 853 900 947 994 1041 1088 1135 1182 1229 1276 1323 1370 1417 1464 1511 1558 1605 1652 1699 1746 1793 1840 1887 1934 1981 2028 2075 2122 2169 
8 55 102 149 196 243 290 337 384 431 478 525 572 619 666 713 760 807 854 901 948 995 1042 1089 1136 1183 1230 1277 1324 1371 1418 1465 1512 1559 1606 1653 1700 1747 1794 1841 1888 1935 1982 2029 2076 2123 2170 
9 56 103 150 197 244 291 338 385 432 479 526 573 620 667 714 761 808 855 902 949 996 1043 1090 1137 1184 1231 1278 1325 1372 1419 1466 1513 1560 1607 1654 1701 1748 1795 1842 1889 1936 1983 2030 2077 2124 2171 
10 57 104 151 198 245 292 339 386 433 480 527 574 621 668 715 762 809 856 903 950 997 1044 1091 1138 1185 1232 1279 1326 1373 1420 1467 1514 1561 1608 1655 1702 1749 1796 1843 1890 1937 1984 2031 2078 2125 2172 
11 58 105 152 199 246 293 340 387 434 481 528 575 622 669 716 763 810 857 904 951 998 1045 1092 1139 1186 1233 1280 1327 1374 1421 1468 1515 1562 1609 1656 1703 1750 1797 1844 1891 1938 1985 2032 2079 2126 2173 
12 59 106 153 200 247 294 341 388 435 482 529 576 623 670 717 764 811 858 905 952 999 1046 1093 1140 1187 1234 1281 1328 1375 1422 1469 1516 1563 1610 1657 1704 1751 1798 1845 1892 1939 1986 2033 2080 2127 2174 
13 60 107 154 201 248 295 342 389 436 483 530 577 624 671 718 765 812 859 906 953 1000 1047 1094 1141 1188 1235 1282 1329 1376 1423 1470 1517 1564 1611 1658 1705 1752 1799 1846 1893 1940 1987 2034 2081 2128 2175 
14 61 108 155 202 249 296 343 390 437 484 531 578 625 672 719 766 813 860 907 954 1001 1048 1095 1142 1189 1236 1283 1330 1377 1424 1471 1518 1565 1612 1659 1706 1753 1800 1847 1894 1941 1988 2035 2082 2129 2176 
15 62 109 156 203 250 297 344 391 438 485 532 579 626 673 720 767 814 861 908 955 1002 1049 1096 1143 1190 1237 1284 1331 1378 1425 1472 1519 1566 1613 1660 1707 1754 1801 1848 1895 1942 1989 2036 2083 2130 2177 
16 63 110 157 204 251 298 345 392 439 486 533 580 627 674 721 768 815 862 909 956 1003 1050 1097 1144 1191 1238 1285 1332 1379 1426 1473 1520 1567 1614 1661 1708 1755 1802 1849 1896 1943 1990 2037 2084 2131 2178 
17 64 111 158 205 252 299 346 393 440 487 534 581 628 675 722 769 816 863 910 957 1004 1051 1098 1145 1192 1239 1286 1333 1380 1427 1474 1521 1568 1615 1662 1709 1756 1803 1850 1897 1944 1991 2038 2085 2132 2179 
18 65 112 159 206 253 300 347 394 441 488 535 582 629 676 723 770 817 864 911 958 1005 1052 1099 1146 1193 1240 1287 1334 1381 1428 1475 1522 1569 1616 1663 1710 1757 1804 1851 1898 1945 1992 2039 2086 2133 2180 
19 66 113 160 207 254 301 348 395 442 489 536 583 630 677 724 771 818 865 912 959 1006 1053 1100 1147 1194 1241 1288 1335 1382 1429 1476 1523 1570 1617 1664 1711 1758 1805 1852 1899 1946 1993 2040 2087 2134 2181 
20 67 114 161 208 255 302 349 396 443 490 537 584 631 678 725 772 819 866 913 960 1007 1054 1101 1148 1195 1242 1289 1336 1383 1430 1477 1524 1571 1618 1665 1712 1759 1806 1853 1900 1947 1994 2041 2088 2135 2182 
21 68 115 162 209 256 303 350 397 444 491 538 585 632 679 726 773 820 867 914 961 1008 1055 1102 1149 1196 1243 1290 1337 1384 1431 1478 1525 1572 1619 1666 1713 1760 1807 1854 1901 1948 1995 2042 2089 2136 2183 
22 69 116 163 210 257 304 351 398 445 492 539 586 633 680 727 774 821 868 915 962 1009 1056 1103 1150 1197 1244 1291 1338 1385 1432 1479 1526 1573 1620 1667 1714 1761 1808 1855 1902 1949 1996 2043 2090 2137 2184 
23 70 117 164 211 258 305 352 399 446 493 540 587 634 681 728 775 822 869 916 963 1010 1057 1104 1151 1198 1245 1292 1339 1386 1433 1480 1527 1574 1621 1668 1715 1762 1809 1856 1903 1950 1997 2044 2091 2138 2185 
24 71 118 165 212 259 306 353 400 447 494 541 588 635 682 729 776 823 870 917 964 1011 1058 1105 1152 1199 1246 1293 1340 1387 1434 1481 1528 1575 1622 1669 1716 1763 1810 1857 1904 1951 1998 2045 2092 2139 2186 
25 72 119 166 213 260 307 354 401 448 495 542 589 636 683 730 777 824 871 918 965 1012 1059 1106 1153 1200 1247 1294 1341 1388 1435 1482 1529 1576 1623 1670 1717 1764 1811 1858 1905 1952 1999 2046 2093 2140 2187 
26 73 120 167 214 261 308 355 402 449 496 543 590 637 684 731 778 825 872 919 966 1013 1060 1107 1154 1201 1248 1295 1342 1389 1436 1483 1530 1577 1624 1671 1718 1765 1812 1859 1906 1953 2000 2047 2094 2141 2188 
27 74 121 168 215 262 309 356 403 450 497 544 591 638 685 732 779 826 873 920 967 1014 1061 1108 1155 1202 1249 1296 1343 1390 1437 1484 1531 1578 1625 1672 1719 1766 1813 1860 1907 1954 2001 2048 2095 2142 2189 
28 75 122 169 216 263 310 357 404 451 498 545 592 639 686 733 780 827 874 921 968 1015 1062 1109 1156 1203 1250 1297 1344 1391 1438 1485 1532 1579 1626 1673 1720 1767 1814 1861 1908 1955 2002 2049 2096 2143 2190 
29 76 123 170 217 264 311 358 405 452 499 546 593 640 687 734 781 828 875 922 969 1016 1063 1110 1157 1204 1251 1298 1345 1392 1439 1486 1533 1580 1627 1674 1721 1768 1815 1862 1909 1956 2003 2050 2097 2144 2191 
30 77 124 171 218 265 312 359 406 453 500 547 594 641 688 735 782 829 876 923 970 1017 1064 1111 1158 1205 1252 1299 1346 1393 1440 1487 1534 1581 1628 1675 1722 1769 1816 1863 1910 1957 2004 2051 2098 2145 2192 
31 78 125 172 219 266 313 360 407 454 501 548 595 642 689 736 783 830 877 924 971 1018 1065 1112 1159 1206 1253 1300 1347 1394 1441 1488 1535 1582 1629 1676 1723 1770 1817 1864 1911 1958 2005 2052 2099 2146 2193 
32 79 126 173 220 267 314 361 408 455 502 549 596 643 690 737 784 831 878 925 972 1019 1066 1113 1160 1207 1254 1301 1348 1395 1442 1489 1536 1583 1630 1677 1724 1771 1818 1865 1912 1959 2006 2053 2100 2147 2194 
33 80 127 174 221 268 315 362 409 456 503 550 597 644 691 738 785 832 879 926 973 1020 1067 1114 1161 1208 1255 1302 1349 1396 1443 1490 1537 1584 1631 1678 1725 1772 1819 1866 1913 1960 2007 2054 2101 2148 2195 
34 81 128 175 222 269 316 363 410 457 504 551 598 645 692 739 786 833 880 927 974 1021 1068 1115 1162 1209 1256 1303 1350 1397 1444 1491 1538 1585 1632 1679 1726 1773 1820 1867 1914 1961 2008 2055 2102 2149 2196 
35 82 129 176 223 270 317 364 411 458 505 552 599 646 693 740 787 834 881 928 975 1022 1069 1116 1163 1210 1257 1304 1351 1398 1445 1492 1539 1586 1633 1680 1727 1774 1821 1868 1915 1962 2009 2056 2103 2150 2197 
36 83 130 177 224 271 318 365 412 459 506 553 600 647 694 741 788 835 882 929 976 1023 1070 1117 1164 1211 1258 1305 1352 1399 1446 1493 1540 1587 1634 1681 1728 1775 1822 1869 1916 1963 2010 2057 2104 2151 2198 
37 84 131 178 225 272 319 366 413 460 507 554 601 648 695 742 789 836 883 930 977 1024 1071 1118 1165 1212 1259 1306 1353 1400 1447 1494 1541 1588 1635 1682 1729 1776 1823 1870 1917 1964 2011 2058 2105 2152 2199 
38 85 132 179 226 273 320 367 414 461 508 555 602 649 696 743 790 837 884 931 978 1025 1072 1119 1166 1213 1260 1307 1354 1401 1448 1495 1542 1589 1636 1683 1730 1777 1824 1871 1918 1965 2012 2059 2106 2153 2200 
39 86 133 180 227 274 321 368 415 462 509 556 603 650 697 744 791 838 885 932 979 1026 1073 1120 1167 1214 1261 1308 1355 1402 1449 1496 1543 1590 1637 1684 1731 1778 1825 1872 1919 1966 2013 2060 2107 2154 2201 
40 87 134 181 228 275 322 369 416 463 510 557 604 651 698 745 792 839 886 933 980 1027 1074 1121 1168 1215 1262 1309 1356 1403 1450 1497 1544 1591 1638 1685 1732 1779 1826 1873 1920 1967 2014 2061 2108 2155 2202 
41 88 135 182 229 276 323 370 417 464 511 558 605 652 699 746 793 840 887 934 981 1028 1075 1122 1169 1216 1263 1310 1357 1404 1451 1498 1545 1592 1639 1686 1733 1780 1827 1874 1921 1968 2015 2062 2109 2156 2203 
42 89 136 183 230 277 324 371 418 465 512 559 606 653 700 747 794 841 888 935 982 1029 1076 1123 1170 1217 1264 1311 1358 1405 1452 1499 1546 1593 1640 1687 1734 1781 1828 1875 1922 1969 2016 2063 2110 2157 2204 
43 90 137 184 231 278 325 372 419 466 513 560 607 654 701 748 795 842 889 936 983 1030 1077 1124 1171 1218 1265 1312 1359 1406 1453 1500 1547 1594 1641 1688 1735 1782 1829 1876 1923 1970 2017 2064 2111 2158 2205 
44 91 138 185 232 279 326 373 420 467 514 561 608 655 702 749 796 843 890 937 984 1031 1078 1125 1172 1219 1266 1313 1360 1407 1454 1501 1548 1595 1642 1689 1736 1783 1830 1877 1924 1971 2018 2065 2112 2159 2206 
45 92 139 186 233 280 327 374 421 468 515 562 609 656 703 750 797 844 891 938 985 1032 1079 1126 1173 1220 1267 1314 1361 1408 1455 1502 1549 1596 1643 1690 1737 1784 1831 1878 1925 1972 2019 2066 2113 2160 2207 
46 93 140 187 234 281 328 375 422 469 516 563 610 657 704 751 798 845 892 939 986 1033 1080 1127 1174 1221 1268 1315 1362 1409 1456 1503 1550 1597 1644 1691 1738 1785 1832 1879 1926 1973 2020 2067 2114 2161 2208 
0 48 96 144 192 240 288 336 384 432 480 528 576 624 672 720 768 816 864 912 960 1008 1056 1104 1152 1200 1248 1296 1344 1392 1440 1488 1536 1584 1632 1680 1728 1776 1824 1872 1920 1968 2016 2064 2112 2160 2208 
1 49 97 145 193 241 289 337 385 433 481 529 577 625 673 721 769 817 865 913 961 1009 1057 1105 1153 1201 1249 1297 1345 1393 1441 1489 1537 1585 1633 1681 1729 1777 1825 1873 1921 1969 2017 2065 2113 2161 2162 
2 50 98 146 194 242 290 338 386 434 482 530 578 626 674 722 770 818 866 914 962 1010 1058 1106 1154 1202 1250 1298 1346 1394 1442 1490 1538 1586 1634 1682 1730 1778 1826 1874 1922 1970 2018 2066 2114 2115 2163 
3 51 99 147 195 243 291 339 387 435 483 531 579 627 675 723 771 819 867 915 963 1011 1059 1107 1155 1203 1251 1299 1347 1395 1443 1491 1539 1587 1635 1683 1731 1779 1827 1875 1923 1971 2019 2067 2068 2116 2164 
4 52 100 148 196 244 292 340 388 436 484 532 580 628 676 724 772 820 868 916 964 1012 1060 1108 1156 1204 1252 1300 1348 1396 1444 1492 1540 1588 1636 1684 1732 1780 1828 1876 1924 1972 2020 2021 2069 2117 2165 
5 53 101 149 197 245 293 341 389 437 485 533 581 629 677 725 773 821 869 917 965 1013 1061 1109 1157 1205 1253 1301 1349 1397 1445 1493 1541 1589 1637 1685 1733 1781 1829 1877 1925 1973 1974 2022 2070 2118 2166 
6 54 102 150 198 246 294 342 390 438 486 534 582 630 678 726 774 822 870 918 966 1014 1062 1110 1158 1206 1254 1302 1350 1398 1446 1494 1542 1590 1638 1686 1734 1782 1830 1878 1926 1927 1975 2023 2071 2119 2167 
7 55 103 151 199 247 295 343 391 439 487 535 583 631 679 727 775 823 871 919 967 1015 1063 1111 1159 1207 1255 1303 1351 1399 1447 1495 1543 1591 1639 1687 1735 1783 1831 1879 1880 1928 1976 2024 2072 2120 2168 
8 56 104 152 200 248 296 344 392 440 488 536 584 632 680 728 776 824 872 920 968 1016 1064 1112 1160 1208 1256 1304 1352 1400 1448 1496 1544 1592 1640 1688 1736 1784 1832 1833 1881 1929 1977 2025 2073 2121 2169 
9 57 105 153 201 249 297 345 393 441 489 537 585 633 681 729 777 825 873 921 969 1017 1065 1113 1161 1209 1257 1305 1353 1401 1449 1497 1545 1593 1641 1689 1737 1785 1786 1834 1882 1930 1978 2026 2074 2122 2170 
10 58 106 154 202 250 298 346 394 442 490 538 586 634 682 730 778 826 874 922 970 1018 1066 1114 1162 1210 1258 1306 1354 1402 1450 1498 1546 1594 1642 1690 1738 1739 1787 1835 1883 1931 1979 2027 2075 2123 2171 
11 59 107 155 203 251 299 347 395 443 491 539 587 635 683 731 779 827 875 923 971 1019 1067 1115 1163 1211 1259 1307 1355 1403 1451 1499 1547 1595 1643 1691 1692 1740 1788 1836 1884 1932 1980 2028 2076 2124 2172 
12 60 108 156 204 252 300 348 396 444 492 540 588 636 684 732 780 828 876 924 972 1020 1068 1116 1164 1212 1260 1308 1356 1404 1452 1500 1548 1596 1644 1645 1693 1741 1789 1837 1885 1933 1981 2029 2077 2125 2173 
13 61 109 157 205 253 301 349 397 445 493 541 589 637 685 733 781 829 877 925 973 1021 1069 1117 1165 1213 1261 1309 1357 1405 1453 1501 1549 1597 1598 1646 1694 1742 1790 1838 1886 1934 1982 2030 2078 2126 2174 
14 62 110 158 206 254 302 350 398 446 494 542 590 638 686 734 782 830 878 926 974 1022 1070 1118 1166 1214 1262 1310 1358 1406 1454 1502 1550 1551 1599 1647 1695 1743 1791 1839 1887 1935 1983 2031 2079 2127 2175 
15 63 111 159 207 255 303 351 399 447 495 543 591 639 687 735 783 831 879 927 975 1023 1071 1119 1167 1215 1263 1311 1359 1407 1455 1503 1504 1552 1600 1648 1696 1744 1792 1840 1888 1936 1984 2032 2080 2128 2176 
16 64 112 160 208 256 304 352 400 448 496 544 592 640 688 736 784 832 880 928 976 1024 1072 1120 1168 1216 1264 1312 1360 1408 1456 1457 1505 1553 1601 1649 1697 1745 1793 1841 1889 1937 1985 2033 2081 2129 2177 
17 65 113 161 209 257 305 353 401 449 497 545 593 641 689 737 785 833 881 929 977 1025 1073 1121 1169 1217 1265 1313 1361 1409 1410 1458 1506 1554 1602 1650 1698 1746 1794 1842 1890 1938 1986 2034 2082 2130 2178 
